starting work on 13
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89844, max=5.89844, avg=5.89844
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.6328, max=68.6328, avg=68.6328
Memuse(MB) at After do interp, min=68.6328, max=68.6328, avg=68.6328
Memuse(MB) at After do interp, min=68.6328, max=68.6328, avg=68.6328
Memuse(MB) at After do interp, min=68.6328, max=68.6328, avg=68.6328
Memuse(MB) at After do interp, min=68.6523, max=68.6523, avg=68.6523
Memuse(MB) at After do interp, min=68.6523, max=68.6523, avg=68.6523
Memuse(MB) at After do interp, min=68.7031, max=68.7031, avg=68.7031
Memuse(MB) at After do interp, min=68.7031, max=68.7031, avg=68.7031
Memuse(MB) at After do interp, min=68.7031, max=68.7031, avg=68.7031
Memuse(MB) at After do interp, min=68.7031, max=68.7031, avg=68.7031
Memuse(MB) at After do interp, min=68.75, max=68.75, avg=68.75
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8008, max=68.8008, avg=68.8008
Memuse(MB) at After do interp, min=68.8203, max=68.8203, avg=68.8203
Memuse(MB) at After do interp, min=68.8203, max=68.8203, avg=68.8203
Memuse(MB) at After do interp, min=68.8711, max=68.8711, avg=68.8711
Memuse(MB) at After do interp, min=68.8711, max=68.8711, avg=68.8711
Memuse(MB) at After do interp, min=68.8711, max=68.8711, avg=68.8711
Memuse(MB) at After do interp, min=68.8711, max=68.8711, avg=68.8711
Memuse(MB) at After do interp, min=68.9219, max=68.9219, avg=68.9219
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9922, max=68.9922, avg=68.9922
Memuse(MB) at After do interp, min=68.9922, max=68.9922, avg=68.9922
Memuse(MB) at After do interp, min=69.0391, max=69.0391, avg=69.0391
Memuse(MB) at After do interp, min=69.0391, max=69.0391, avg=69.0391
Memuse(MB) at After do interp, min=69.0391, max=69.0391, avg=69.0391
Memuse(MB) at After do interp, min=69.0391, max=69.0391, avg=69.0391
Memuse(MB) at After do interp, min=69.0898, max=69.0898, avg=69.0898
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1406, max=69.1406, avg=69.1406
Memuse(MB) at After do interp, min=69.1602, max=69.1602, avg=69.1602
Memuse(MB) at After do interp, min=69.1602, max=69.1602, avg=69.1602
Memuse(MB) at After do interp, min=69.2109, max=69.2109, avg=69.2109
Memuse(MB) at After do interp, min=69.2109, max=69.2109, avg=69.2109
Memuse(MB) at After do interp, min=69.2109, max=69.2109, avg=69.2109
Memuse(MB) at After do interp, min=69.2109, max=69.2109, avg=69.2109
Memuse(MB) at After do interp, min=69.2578, max=69.2578, avg=69.2578
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3086, max=69.3086, avg=69.3086
Memuse(MB) at After do interp, min=69.3281, max=69.3281, avg=69.3281
Memuse(MB) at After do interp, min=69.3281, max=69.3281, avg=69.3281
Memuse(MB) at After do interp, min=69.3789, max=69.3789, avg=69.3789
Memuse(MB) at After do interp, min=69.3789, max=69.3789, avg=69.3789
Memuse(MB) at After do interp, min=69.3789, max=69.3789, avg=69.3789
Memuse(MB) at After do interp, min=69.3789, max=69.3789, avg=69.3789
Memuse(MB) at After do interp, min=69.4297, max=69.4297, avg=69.4297
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.5, max=69.5, avg=69.5
Memuse(MB) at After do interp, min=69.5, max=69.5, avg=69.5
Memuse(MB) at After do interp, min=69.5469, max=69.5469, avg=69.5469
Memuse(MB) at After do interp, min=69.5469, max=69.5469, avg=69.5469
Memuse(MB) at After do interp, min=69.5469, max=69.5469, avg=69.5469
Memuse(MB) at After do interp, min=69.5469, max=69.5469, avg=69.5469
Memuse(MB) at After do interp, min=69.5977, max=69.5977, avg=69.5977
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.6484, max=69.6484, avg=69.6484
Memuse(MB) at After do interp, min=69.668, max=69.668, avg=69.668
Memuse(MB) at After do interp, min=69.7188, max=69.7188, avg=69.7188
Memuse(MB) at After do interp, min=69.7188, max=69.7188, avg=69.7188
Memuse(MB) at After do interp, min=69.7188, max=69.7188, avg=69.7188
Memuse(MB) at After do interp, min=69.7188, max=69.7188, avg=69.7188
Memuse(MB) at After do interp, min=69.7188, max=69.7188, avg=69.7188
Memuse(MB) at After do interp, min=69.7656, max=69.7656, avg=69.7656
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8164, max=69.8164, avg=69.8164
Memuse(MB) at After do interp, min=69.8359, max=69.8359, avg=69.8359
Memuse(MB) at After do interp, min=69.8867, max=69.8867, avg=69.8867
Memuse(MB) at After do interp, min=69.8867, max=69.8867, avg=69.8867
Memuse(MB) at After do interp, min=69.8867, max=69.8867, avg=69.8867
Memuse(MB) at After do interp, min=69.8867, max=69.8867, avg=69.8867
Memuse(MB) at After do interp, min=69.8867, max=69.8867, avg=69.8867
Memuse(MB) at After do interp, min=69.9375, max=69.9375, avg=69.9375
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=69.9844, max=69.9844, avg=69.9844
Memuse(MB) at After do interp, min=70.0078, max=70.0078, avg=70.0078
Memuse(MB) at After do interp, min=70.0547, max=70.0547, avg=70.0547
Memuse(MB) at After do interp, min=70.0547, max=70.0547, avg=70.0547
