starting work on 5
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89453, max=5.89453, avg=5.89453
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6016, max=68.6016, avg=68.6016
Memuse(MB) at After do interp, min=68.6445, max=68.6445, avg=68.6445
Memuse(MB) at After do interp, min=68.6445, max=68.6445, avg=68.6445
Memuse(MB) at After do interp, min=68.6445, max=68.6445, avg=68.6445
Memuse(MB) at After do interp, min=68.6445, max=68.6445, avg=68.6445
Memuse(MB) at After do interp, min=68.6641, max=68.6641, avg=68.6641
Memuse(MB) at After do interp, min=68.6641, max=68.6641, avg=68.6641
Memuse(MB) at After do interp, min=68.7148, max=68.7148, avg=68.7148
Memuse(MB) at After do interp, min=68.7148, max=68.7148, avg=68.7148
Memuse(MB) at After do interp, min=68.7148, max=68.7148, avg=68.7148
Memuse(MB) at After do interp, min=68.7148, max=68.7148, avg=68.7148
Memuse(MB) at After do interp, min=68.7617, max=68.7617, avg=68.7617
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.8125, max=68.8125, avg=68.8125
Memuse(MB) at After do interp, min=68.832, max=68.832, avg=68.832
Memuse(MB) at After do interp, min=68.832, max=68.832, avg=68.832
Memuse(MB) at After do interp, min=68.8828, max=68.8828, avg=68.8828
Memuse(MB) at After do interp, min=68.8828, max=68.8828, avg=68.8828
Memuse(MB) at After do interp, min=68.8828, max=68.8828, avg=68.8828
Memuse(MB) at After do interp, min=68.8828, max=68.8828, avg=68.8828
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=68.9805, max=68.9805, avg=68.9805
Memuse(MB) at After do interp, min=69.0039, max=69.0039, avg=69.0039
Memuse(MB) at After do interp, min=69.0039, max=69.0039, avg=69.0039
Memuse(MB) at After do interp, min=69.0508, max=69.0508, avg=69.0508
Memuse(MB) at After do interp, min=69.0508, max=69.0508, avg=69.0508
Memuse(MB) at After do interp, min=69.0508, max=69.0508, avg=69.0508
Memuse(MB) at After do interp, min=69.0508, max=69.0508, avg=69.0508
Memuse(MB) at After do interp, min=69.1016, max=69.1016, avg=69.1016
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1523, max=69.1523, avg=69.1523
Memuse(MB) at After do interp, min=69.1719, max=69.1719, avg=69.1719
Memuse(MB) at After do interp, min=69.1719, max=69.1719, avg=69.1719
Memuse(MB) at After do interp, min=69.2227, max=69.2227, avg=69.2227
Memuse(MB) at After do interp, min=69.2227, max=69.2227, avg=69.2227
Memuse(MB) at After do interp, min=69.2227, max=69.2227, avg=69.2227
Memuse(MB) at After do interp, min=69.2227, max=69.2227, avg=69.2227
Memuse(MB) at After do interp, min=69.2695, max=69.2695, avg=69.2695
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3203, max=69.3203, avg=69.3203
Memuse(MB) at After do interp, min=69.3398, max=69.3398, avg=69.3398
Memuse(MB) at After do interp, min=69.3398, max=69.3398, avg=69.3398
Memuse(MB) at After do interp, min=69.3906, max=69.3906, avg=69.3906
Memuse(MB) at After do interp, min=69.3906, max=69.3906, avg=69.3906
Memuse(MB) at After do interp, min=69.3906, max=69.3906, avg=69.3906
Memuse(MB) at After do interp, min=69.3906, max=69.3906, avg=69.3906
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.4883, max=69.4883, avg=69.4883
Memuse(MB) at After do interp, min=69.5117, max=69.5117, avg=69.5117
Memuse(MB) at After do interp, min=69.5117, max=69.5117, avg=69.5117
Memuse(MB) at After do interp, min=69.5586, max=69.5586, avg=69.5586
Memuse(MB) at After do interp, min=69.5586, max=69.5586, avg=69.5586
Memuse(MB) at After do interp, min=69.5586, max=69.5586, avg=69.5586
Memuse(MB) at After do interp, min=69.5586, max=69.5586, avg=69.5586
Memuse(MB) at After do interp, min=69.6094, max=69.6094, avg=69.6094
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6602, max=69.6602, avg=69.6602
Memuse(MB) at After do interp, min=69.6797, max=69.6797, avg=69.6797
Memuse(MB) at After do interp, min=69.7305, max=69.7305, avg=69.7305
Memuse(MB) at After do interp, min=69.7305, max=69.7305, avg=69.7305
Memuse(MB) at After do interp, min=69.7305, max=69.7305, avg=69.7305
Memuse(MB) at After do interp, min=69.7305, max=69.7305, avg=69.7305
Memuse(MB) at After do interp, min=69.7305, max=69.7305, avg=69.7305
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8281, max=69.8281, avg=69.8281
Memuse(MB) at After do interp, min=69.8477, max=69.8477, avg=69.8477
Memuse(MB) at After do interp, min=69.8984, max=69.8984, avg=69.8984
Memuse(MB) at After do interp, min=69.8984, max=69.8984, avg=69.8984
Memuse(MB) at After do interp, min=69.8984, max=69.8984, avg=69.8984
Memuse(MB) at After do interp, min=69.8984, max=69.8984, avg=69.8984
Memuse(MB) at After do interp, min=69.8984, max=69.8984, avg=69.8984
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=69.9961, max=69.9961, avg=69.9961
Memuse(MB) at After do interp, min=70.0195, max=70.0195, avg=70.0195
Memuse(MB) at After do interp, min=70.0664, max=70.0664, avg=70.0664
Memuse(MB) at After do interp, min=70.0664, max=70.0664, avg=70.0664
