starting work on 3
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6484, max=68.6484, avg=68.6484
Memuse(MB) at After do interp, min=68.6484, max=68.6484, avg=68.6484
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.7461, max=68.7461, avg=68.7461
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.8359, max=68.8359, avg=68.8359
Memuse(MB) at After do interp, min=68.8359, max=68.8359, avg=68.8359
Memuse(MB) at After do interp, min=68.8359, max=68.8359, avg=68.8359
Memuse(MB) at After do interp, min=68.8359, max=68.8359, avg=68.8359
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.9336, max=68.9336, avg=68.9336
Memuse(MB) at After do interp, min=68.957, max=68.957, avg=68.957
Memuse(MB) at After do interp, min=68.957, max=68.957, avg=68.957
Memuse(MB) at After do interp, min=69.0039, max=69.0039, avg=69.0039
Memuse(MB) at After do interp, min=69.0039, max=69.0039, avg=69.0039
Memuse(MB) at After do interp, min=69.0039, max=69.0039, avg=69.0039
Memuse(MB) at After do interp, min=69.0039, max=69.0039, avg=69.0039
Memuse(MB) at After do interp, min=69.0547, max=69.0547, avg=69.0547
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.1055, max=69.1055, avg=69.1055
Memuse(MB) at After do interp, min=69.125, max=69.125, avg=69.125
Memuse(MB) at After do interp, min=69.125, max=69.125, avg=69.125
Memuse(MB) at After do interp, min=69.1758, max=69.1758, avg=69.1758
Memuse(MB) at After do interp, min=69.1758, max=69.1758, avg=69.1758
Memuse(MB) at After do interp, min=69.1758, max=69.1758, avg=69.1758
Memuse(MB) at After do interp, min=69.1758, max=69.1758, avg=69.1758
Memuse(MB) at After do interp, min=69.2227, max=69.2227, avg=69.2227
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.2734, max=69.2734, avg=69.2734
Memuse(MB) at After do interp, min=69.293, max=69.293, avg=69.293
Memuse(MB) at After do interp, min=69.293, max=69.293, avg=69.293
Memuse(MB) at After do interp, min=69.3438, max=69.3438, avg=69.3438
Memuse(MB) at After do interp, min=69.3438, max=69.3438, avg=69.3438
Memuse(MB) at After do interp, min=69.3438, max=69.3438, avg=69.3438
Memuse(MB) at After do interp, min=69.3438, max=69.3438, avg=69.3438
Memuse(MB) at After do interp, min=69.3945, max=69.3945, avg=69.3945
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4414, max=69.4414, avg=69.4414
Memuse(MB) at After do interp, min=69.4648, max=69.4648, avg=69.4648
Memuse(MB) at After do interp, min=69.4648, max=69.4648, avg=69.4648
Memuse(MB) at After do interp, min=69.5117, max=69.5117, avg=69.5117
Memuse(MB) at After do interp, min=69.5117, max=69.5117, avg=69.5117
Memuse(MB) at After do interp, min=69.5117, max=69.5117, avg=69.5117
Memuse(MB) at After do interp, min=69.5117, max=69.5117, avg=69.5117
Memuse(MB) at After do interp, min=69.5625, max=69.5625, avg=69.5625
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6133, max=69.6133, avg=69.6133
Memuse(MB) at After do interp, min=69.6328, max=69.6328, avg=69.6328
Memuse(MB) at After do interp, min=69.6836, max=69.6836, avg=69.6836
Memuse(MB) at After do interp, min=69.6836, max=69.6836, avg=69.6836
Memuse(MB) at After do interp, min=69.6836, max=69.6836, avg=69.6836
Memuse(MB) at After do interp, min=69.6836, max=69.6836, avg=69.6836
Memuse(MB) at After do interp, min=69.6836, max=69.6836, avg=69.6836
Memuse(MB) at After do interp, min=69.7305, max=69.7305, avg=69.7305
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.7812, max=69.7812, avg=69.7812
Memuse(MB) at After do interp, min=69.8008, max=69.8008, avg=69.8008
Memuse(MB) at After do interp, min=69.8516, max=69.8516, avg=69.8516
Memuse(MB) at After do interp, min=69.8516, max=69.8516, avg=69.8516
Memuse(MB) at After do interp, min=69.8516, max=69.8516, avg=69.8516
Memuse(MB) at After do interp, min=69.8516, max=69.8516, avg=69.8516
Memuse(MB) at After do interp, min=69.8516, max=69.8516, avg=69.8516
Memuse(MB) at After do interp, min=69.9023, max=69.9023, avg=69.9023
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9492, max=69.9492, avg=69.9492
Memuse(MB) at After do interp, min=69.9727, max=69.9727, avg=69.9727
Memuse(MB) at After do interp, min=70.0195, max=70.0195, avg=70.0195
Memuse(MB) at After do interp, min=70.0195, max=70.0195, avg=70.0195
Memuse(MB) at After do interp, min=70.0195, max=70.0195, avg=70.0195
Memuse(MB) at After do interp, min=70.0195, max=70.0195, avg=70.0195
Memuse(MB) at After do interp, min=70.0195, max=70.0195, avg=70.0195
Memuse(MB) at After do interp, min=70.0703, max=70.0703, avg=70.0703
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
