starting work on 7
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89453, max=5.89453, avg=5.89453
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at Aft
