starting work on 4
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89844, max=5.89844, avg=5.89844
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.5977, max=68.5977, avg=68.5977
Memuse(MB) at After do interp, min=68.6406, max=68.6406, avg=68.6406
Memuse(MB) at After do interp, min=68.6406, max=68.6406, avg=68.6406
Memuse(MB) at After do interp, min=68.6406, max=68.6406, avg=68.6406
Memuse(MB) at After do interp, min=68.6406, max=68.6406, avg=68.6406
Memuse(MB) at After do interp, min=68.6602, max=68.6602, avg=68.6602
Memuse(MB) at After do interp, min=68.6602, max=68.6602, avg=68.6602
Memuse(MB) at After do interp, min=68.7109, max=68.7109, avg=68.7109
Memuse(MB) at After do interp, min=68.7109, max=68.7109, avg=68.7109
Memuse(MB) at After do interp, min=68.7109, max=68.7109, avg=68.7109
Memuse(MB) at After do interp, min=68.7109, max=68.7109, avg=68.7109
Memuse(MB) at After do interp, min=68.7578, max=68.7578, avg=68.7578
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8086, max=68.8086, avg=68.8086
Memuse(MB) at After do interp, min=68.8281, max=68.8281, avg=68.8281
Memuse(MB) at After do interp, min=68.8281, max=68.8281, avg=68.8281
Memuse(MB) at After do interp, min=68.8789, max=68.8789, avg=68.8789
Memuse(MB) at After do interp, min=68.8789, max=68.8789, avg=68.8789
Memuse(MB) at After do interp, min=68.8789, max=68.8789, avg=68.8789
Memuse(MB) at After do interp, min=68.8789, max=68.8789, avg=68.8789
Memuse(MB) at After do interp, min=68.9297, max=68.9297, avg=68.9297
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=68.9766, max=68.9766, avg=68.9766
Memuse(MB) at After do interp, min=69, max=69, avg=69
Memuse(MB) at After do interp, min=69, max=69, avg=69
Memuse(MB) at After do interp, min=69.0469, max=69.0469, avg=69.0469
Memuse(MB) at After do interp, min=69.0469, max=69.0469, avg=69.0469
Memuse(MB) at After do interp, min=69.0469, max=69.0469, avg=69.0469
Memuse(MB) at After do interp, min=69.0469, max=69.0469, avg=69.0469
Memuse(MB) at After do interp, min=69.0977, max=69.0977, avg=69.0977
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.1484, max=69.1484, avg=69.1484
Memuse(MB) at After do interp, min=69.168, max=69.168, avg=69.168
Memuse(MB) at After do interp, min=69.168, max=69.168, avg=69.168
Memuse(MB) at After do interp, min=69.2188, max=69.2188, avg=69.2188
Memuse(MB) at After do interp, min=69.2188, max=69.2188, avg=69.2188
Memuse(MB) at After do interp, min=69.2188, max=69.2188, avg=69.2188
Memuse(MB) at After do interp, min=69.2188, max=69.2188, avg=69.2188
Memuse(MB) at After do interp, min=69.2656, max=69.2656, avg=69.2656
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3164, max=69.3164, avg=69.3164
Memuse(MB) at After do interp, min=69.3359, max=69.3359, avg=69.3359
Memuse(MB) at After do interp, min=69.3359, max=69.3359, avg=69.3359
Memuse(MB) at After do interp, min=69.3867, max=69.3867, avg=69.3867
Memuse(MB) at After do interp, min=69.3867, max=69.3867, avg=69.3867
Memuse(MB) at After do interp, min=69.3867, max=69.3867, avg=69.3867
Memuse(MB) at After do interp, min=69.3867, max=69.3867, avg=69.3867
Memuse(MB) at After do interp, min=69.4375, max=69.4375, avg=69.4375
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.4844, max=69.4844, avg=69.4844
Memuse(MB) at After do interp, min=69.5078, max=69.5078, avg=69.5078
Memuse(MB) at After do interp, min=69.5078, max=69.5078, avg=69.5078
Memuse(MB) at After do interp, min=69.5547, max=69.5547, avg=69.5547
Memuse(MB) at After do interp, min=69.5547, max=69.5547, avg=69.5547
Memuse(MB) at After do interp, min=69.5547, max=69.5547, avg=69.5547
Memuse(MB) at After do interp, min=69.5547, max=69.5547, avg=69.5547
Memuse(MB) at After do interp, min=69.6055, max=69.6055, avg=69.6055
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6562, max=69.6562, avg=69.6562
Memuse(MB) at After do interp, min=69.6758, max=69.6758, avg=69.6758
Memuse(MB) at After do interp, min=69.7266, max=69.7266, avg=69.7266
Memuse(MB) at After do interp, min=69.7266, max=69.7266, avg=69.7266
Memuse(MB) at After do interp, min=69.7266, max=69.7266, avg=69.7266
Memuse(MB) at After do interp, min=69.7266, max=69.7266, avg=69.7266
Memuse(MB) at After do interp, min=69.7266, max=69.7266, avg=69.7266
Memuse(MB) at After do interp, min=69.7734, max=69.7734, avg=69.7734
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8242, max=69.8242, avg=69.8242
Memuse(MB) at After do interp, min=69.8438, max=69.8438, avg=69.8438
Memuse(MB) at After do interp, min=69.8945, max=69.8945, avg=69.8945
Memuse(MB) at After do interp, min=69.8945, max=69.8945, avg=69.8945
Memuse(MB) at After do interp, min=69.8945, max=69.8945, avg=69.8945
Memuse(MB) at After do interp, min=69.8945, max=69.8945, avg=69.8945
Memuse(MB) at After do interp, min=69.8945, max=69.8945, avg=69.8945
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=69.9922, max=69.9922, avg=69.9922
Memuse(MB) at After do interp, min=70.0156, max=70.0156, avg=70.0156
Memuse(MB) at After do interp, min=70.0625, max=70.0625, avg=70.0625
Memuse(MB) at After do interp, min=70.0625, max=70.0625, avg=70.0625
Memuse(MB) at After do interp, min=70.0625, max=70.0625, avg=70.0625
