starting work on 14
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.582, max=68.582, avg=68.582
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.5859, max=68.5859, avg=68.5859
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6484, max=68.6484, avg=68.6484
Memuse(MB) at After do interp, min=68.6484, max=68.6484, avg=68.6484
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.6992, max=68.6992, avg=68.6992
Memuse(MB) at After do interp, min=68.7461, max=68.7461, avg=68.7461
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.8164, max=68.8164, avg=68.8164
Memuse(MB) at After do interp, min=68.8164, max=68.8164, avg=68.8164
Memuse(MB) at After do interp, min=68.8672, max=68.8672, avg=68.8672
Memuse(MB) at After do interp, min=68.8672, max=68.8672, avg=68.8672
Memuse(MB) at After do interp, min=68.8672, max=68.8672, avg=68.8672
Memuse(MB) at After do interp, min=68.8672, max=68.8672, avg=68.8672
Memuse(MB) at After do interp, min=68.918, max=68.918, avg=68.918
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9883, max=68.9883, avg=68.9883
Memuse(MB) at After do interp, min=68.9883, max=68.9883, avg=68.9883
Memuse(MB) at After do interp, min=69.0352, max=69.0352, avg=69.0352
Memuse(MB) at After do interp, min=69.0352, max=69.0352, avg=69.0352
Memuse(MB) at After do interp, min=69.0352, max=69.0352, avg=69.0352
Memuse(MB) at After do interp, min=69.0352, max=69.0352, avg=69.0352
Memuse(MB) at After do interp, min=69.0859, max=69.0859, avg=69.0859
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1562, max=69.1562, avg=69.1562
Memuse(MB) at After do interp, min=69.1562, max=69.1562, avg=69.1562
Memuse(MB) at After do interp, min=69.207, max=69.207, avg=69.207
Memuse(MB) at After do interp, min=69.207, max=69.207, avg=69.207
Memuse(MB) at After do interp, min=69.207, max=69.207, avg=69.207
Memuse(MB) at After do interp, min=69.207, max=69.207, avg=69.207
Memuse(MB) at After do interp, min=69.2539, max=69.2539, avg=69.2539
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3242, max=69.3242, avg=69.3242
Memuse(MB) at After do interp, min=69.3242, max=69.3242, avg=69.3242
Memuse(MB) at After do interp, min=69.375, max=69.375, avg=69.375
Memuse(MB) at After do interp, min=69.375, max=69.375, avg=69.375
Memuse(MB) at After do interp, min=69.375, max=69.375, avg=69.375
Memuse(MB) at After do interp, min=69.375, max=69.375, avg=69.375
Memuse(MB) at After do interp, min=69.4258, max=69.4258, avg=69.4258
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4961, max=69.4961, avg=69.4961
Memuse(MB) at After do interp, min=69.4961, max=69.4961, avg=69.4961
Memuse(MB) at After do interp, min=69.543, max=69.543, avg=69.543
Memuse(MB) at After do interp, min=69.543, max=69.543, avg=69.543
Memuse(MB) at After do interp, min=69.543, max=69.543, avg=69.543
Memuse(MB) at After do interp, min=69.543, max=69.543, avg=69.543
Memuse(MB) at After do interp, min=69.5938, max=69.5938, avg=69.5938
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6641, max=69.6641, avg=69.6641
Memuse(MB) at After do interp, min=69.7148, max=69.7148, avg=69.7148
Memuse(MB) at After do interp, min=69.7148, max=69.7148, avg=69.7148
Memuse(MB) at After do interp, min=69.7148, max=69.7148, avg=69.7148
Memuse(MB) at After do interp, min=69.7148, max=69.7148, avg=69.7148
Memuse(MB) at After do interp, min=69.7148, max=69.7148, avg=69.7148
Memuse(MB) at After do interp, min=69.7266, max=69.7266, avg=69.7266
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7773, max=69.7773, avg=69.7773
Memuse(MB) at After do interp, min=69.7969, max=69.7969, avg=69.7969
Memuse(MB) at After do interp, min=69.8477, max=69.8477, avg=69.8477
Memuse(MB) at After do interp, min=69.8477, max=69.8477, avg=69.8477
Memuse(MB) at After do interp, min=69.8477, max=69.8477, avg=69.8477
Memuse(MB) at After do interp, min=69.8477, max=69.8477, avg=69.8477
Memuse(MB) at After do interp, min=69.8477, max=69.8477, avg=69.8477
Memuse(MB) at After do interp, min=69.8984, max=69.8984, avg=69.8984
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9453, max=69.9453, avg=69.9453
Memuse(MB) at After do interp, min=69.9688, max=69.9688, avg=69.9688
Memuse(MB) at After do interp, min=70.0156, max=70.0156, avg=70.0156
Memuse(MB) at After do interp, min=70.0156, max=70.0156, avg=70.0156
Memuse(MB) at After do interp, min=70.0156, max=70.0156, avg=70.0156
Memuse(MB) at After do interp, min=70.0156, max=70.0156, avg=70.0156
Memuse(MB) at After do interp, min=70.0156, max=70.0156, avg=70.0156
Memuse(MB) at After do interp, min=70.0664, max=70.0664, avg=70.0664
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
