starting work on 2
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89453, max=5.89453, avg=5.89453
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6562, max=68.6562, avg=68.6562
Memuse(MB) at After do interp, min=68.6562, max=68.6562, avg=68.6562
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.7539, max=68.7539, avg=68.7539
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8242, max=68.8242, avg=68.8242
Memuse(MB) at After do interp, min=68.8242, max=68.8242, avg=68.8242
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.9258, max=68.9258, avg=68.9258
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9414, max=68.9414, avg=68.9414
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=68.9648, max=68.9648, avg=68.9648
Memuse(MB) at After do interp, min=69.0117, max=69.0117, avg=69.0117
Memuse(MB) at After do interp, min=69.0117, max=69.0117, avg=69.0117
Memuse(MB) at After do interp, min=69.0117, max=69.0117, avg=69.0117
Memuse(MB) at After do interp, min=69.0117, max=69.0117, avg=69.0117
Memuse(MB) at After do interp, min=69.0625, max=69.0625, avg=69.0625
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1133, max=69.1133, avg=69.1133
Memuse(MB) at After do interp, min=69.1328, max=69.1328, avg=69.1328
Memuse(MB) at After do interp, min=69.1328, max=69.1328, avg=69.1328
Memuse(MB) at After do interp, min=69.1836, max=69.1836, avg=69.1836
Memuse(MB) at After do interp, min=69.1836, max=69.1836, avg=69.1836
Memuse(MB) at After do interp, min=69.1836, max=69.1836, avg=69.1836
Memuse(MB) at After do interp, min=69.1836, max=69.1836, avg=69.1836
Memuse(MB) at After do interp, min=69.2305, max=69.2305, avg=69.2305
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.2812, max=69.2812, avg=69.2812
Memuse(MB) at After do interp, min=69.3008, max=69.3008, avg=69.3008
Memuse(MB) at After do interp, min=69.3008, max=69.3008, avg=69.3008
Memuse(MB) at After do interp, min=69.3516, max=69.3516, avg=69.3516
Memuse(MB) at After do interp, min=69.3516, max=69.3516, avg=69.3516
Memuse(MB) at After do interp, min=69.3516, max=69.3516, avg=69.3516
Memuse(MB) at After do interp, min=69.3516, max=69.3516, avg=69.3516
Memuse(MB) at After do interp, min=69.4023, max=69.4023, avg=69.4023
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4492, max=69.4492, avg=69.4492
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.4727, max=69.4727, avg=69.4727
Memuse(MB) at After do interp, min=69.5195, max=69.5195, avg=69.5195
Memuse(MB) at After do interp, min=69.5195, max=69.5195, avg=69.5195
Memuse(MB) at After do interp, min=69.5195, max=69.5195, avg=69.5195
Memuse(MB) at After do interp, min=69.5195, max=69.5195, avg=69.5195
Memuse(MB) at After do interp, min=69.5703, max=69.5703, avg=69.5703
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6406, max=69.6406, avg=69.6406
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.7383, max=69.7383, avg=69.7383
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.8086, max=69.8086, avg=69.8086
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.9102, max=69.9102, avg=69.9102
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.9805, max=69.9805, avg=69.9805
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
