starting work on 17
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5898, max=68.5898, avg=68.5898
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.5938, max=68.5938, avg=68.5938
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6367, max=68.6367, avg=68.6367
Memuse(MB) at After do interp, min=68.6562, max=68.6562, avg=68.6562
Memuse(MB) at After do interp, min=68.6562, max=68.6562, avg=68.6562
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.707, max=68.707, avg=68.707
Memuse(MB) at After do interp, min=68.7539, max=68.7539, avg=68.7539
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8047, max=68.8047, avg=68.8047
Memuse(MB) at After do interp, min=68.8242, max=68.8242, avg=68.8242
Memuse(MB) at After do interp, min=68.8242, max=68.8242, avg=68.8242
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.875, max=68.875, avg=68.875
Memuse(MB) at After do interp, min=68.9258, max=68.9258, avg=68.9258
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9727, max=68.9727, avg=68.9727
Memuse(MB) at After do interp, min=68.9961, max=68.9961, avg=68.9961
Memuse(MB) at After do interp, min=68.9961, max=68.9961, avg=68.9961
Memuse(MB) at After do interp, min=69.043, max=69.043, avg=69.043
Memuse(MB) at After do interp, min=69.043, max=69.043, avg=69.043
Memuse(MB) at After do interp, min=69.043, max=69.043, avg=69.043
Memuse(MB) at After do interp, min=69.043, max=69.043, avg=69.043
Memuse(MB) at After do interp, min=69.0938, max=69.0938, avg=69.0938
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1445, max=69.1445, avg=69.1445
Memuse(MB) at After do interp, min=69.1641, max=69.1641, avg=69.1641
Memuse(MB) at After do interp, min=69.1641, max=69.1641, avg=69.1641
Memuse(MB) at After do interp, min=69.2148, max=69.2148, avg=69.2148
Memuse(MB) at After do interp, min=69.2148, max=69.2148, avg=69.2148
Memuse(MB) at After do interp, min=69.2148, max=69.2148, avg=69.2148
Memuse(MB) at After do interp, min=69.2148, max=69.2148, avg=69.2148
Memuse(MB) at After do interp, min=69.2617, max=69.2617, avg=69.2617
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.3125, max=69.3125, avg=69.3125
Memuse(MB) at After do interp, min=69.332, max=69.332, avg=69.332
Memuse(MB) at After do interp, min=69.332, max=69.332, avg=69.332
Memuse(MB) at After do interp, min=69.3828, max=69.3828, avg=69.3828
Memuse(MB) at After do interp, min=69.3828, max=69.3828, avg=69.3828
Memuse(MB) at After do interp, min=69.3828, max=69.3828, avg=69.3828
Memuse(MB) at After do interp, min=69.3828, max=69.3828, avg=69.3828
Memuse(MB) at After do interp, min=69.4336, max=69.4336, avg=69.4336
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.4805, max=69.4805, avg=69.4805
Memuse(MB) at After do interp, min=69.5039, max=69.5039, avg=69.5039
Memuse(MB) at After do interp, min=69.5039, max=69.5039, avg=69.5039
Memuse(MB) at After do interp, min=69.5508, max=69.5508, avg=69.5508
Memuse(MB) at After do interp, min=69.5508, max=69.5508, avg=69.5508
Memuse(MB) at After do interp, min=69.5508, max=69.5508, avg=69.5508
Memuse(MB) at After do interp, min=69.5508, max=69.5508, avg=69.5508
Memuse(MB) at After do interp, min=69.5703, max=69.5703, avg=69.5703
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6211, max=69.6211, avg=69.6211
Memuse(MB) at After do interp, min=69.6406, max=69.6406, avg=69.6406
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.6914, max=69.6914, avg=69.6914
Memuse(MB) at After do interp, min=69.7383, max=69.7383, avg=69.7383
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.7891, max=69.7891, avg=69.7891
Memuse(MB) at After do interp, min=69.8086, max=69.8086, avg=69.8086
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.9102, max=69.9102, avg=69.9102
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.9805, max=69.9805, avg=69.9805
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
