starting work on 20
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5625, max=68.5625, avg=68.5625
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.5664, max=68.5664, avg=68.5664
Memuse(MB) at After do interp, min=68.6094, max=68.6094, avg=68.6094
Memuse(MB) at After do interp, min=68.6094, max=68.6094, avg=68.6094
Memuse(MB) at After do interp, min=68.6094, max=68.6094, avg=68.6094
Memuse(MB) at After do interp, min=68.6094, max=68.6094, avg=68.6094
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6289, max=68.6289, avg=68.6289
Memuse(MB) at After do interp, min=68.6797, max=68.6797, avg=68.6797
Memuse(MB) at After do interp, min=68.6797, max=68.6797, avg=68.6797
Memuse(MB) at After do interp, min=68.6797, max=68.6797, avg=68.6797
Memuse(MB) at After do interp, min=68.6797, max=68.6797, avg=68.6797
Memuse(MB) at After do interp, min=68.7266, max=68.7266, avg=68.7266
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7773, max=68.7773, avg=68.7773
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.7969, max=68.7969, avg=68.7969
Memuse(MB) at After do interp, min=68.8477, max=68.8477, avg=68.8477
Memuse(MB) at After do interp, min=68.8477, max=68.8477, avg=68.8477
Memuse(MB) at After do interp, min=68.8477, max=68.8477, avg=68.8477
Memuse(MB) at After do interp, min=68.8477, max=68.8477, avg=68.8477
Memuse(MB) at After do interp, min=68.8984, max=68.8984, avg=68.8984
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9453, max=68.9453, avg=68.9453
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=68.9688, max=68.9688, avg=68.9688
Memuse(MB) at After do interp, min=69.0156, max=69.0156, avg=69.0156
Memuse(MB) at After do interp, min=69.0156, max=69.0156, avg=69.0156
Memuse(MB) at After do interp, min=69.0156, max=69.0156, avg=69.0156
Memuse(MB) at After do interp, min=69.0156, max=69.0156, avg=69.0156
Memuse(MB) at After do interp, min=69.0664, max=69.0664, avg=69.0664
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1172, max=69.1172, avg=69.1172
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1367, max=69.1367, avg=69.1367
Memuse(MB) at After do interp, min=69.1875, max=69.1875, avg=69.1875
Memuse(MB) at After do interp, min=69.1875, max=69.1875, avg=69.1875
Memuse(MB) at After do interp, min=69.1875, max=69.1875, avg=69.1875
Memuse(MB) at After do interp, min=69.1875, max=69.1875, avg=69.1875
Memuse(MB) at After do interp, min=69.2344, max=69.2344, avg=69.2344
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.2852, max=69.2852, avg=69.2852
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3047, max=69.3047, avg=69.3047
Memuse(MB) at After do interp, min=69.3555, max=69.3555, avg=69.3555
Memuse(MB) at After do interp, min=69.3555, max=69.3555, avg=69.3555
Memuse(MB) at After do interp, min=69.3555, max=69.3555, avg=69.3555
Memuse(MB) at After do interp, min=69.3555, max=69.3555, avg=69.3555
Memuse(MB) at After do interp, min=69.4062, max=69.4062, avg=69.4062
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4531, max=69.4531, avg=69.4531
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.4766, max=69.4766, avg=69.4766
Memuse(MB) at After do interp, min=69.5234, max=69.5234, avg=69.5234
Memuse(MB) at After do interp, min=69.5234, max=69.5234, avg=69.5234
Memuse(MB) at After do interp, min=69.5234, max=69.5234, avg=69.5234
Memuse(MB) at After do interp, min=69.5234, max=69.5234, avg=69.5234
Memuse(MB) at After do interp, min=69.5742, max=69.5742, avg=69.5742
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.625, max=69.625, avg=69.625
Memuse(MB) at After do interp, min=69.6445, max=69.6445, avg=69.6445
Memuse(MB) at After do interp, min=69.6953, max=69.6953, avg=69.6953
Memuse(MB) at After do interp, min=69.6953, max=69.6953, avg=69.6953
Memuse(MB) at After do interp, min=69.6953, max=69.6953, avg=69.6953
Memuse(MB) at After do interp, min=69.6953, max=69.6953, avg=69.6953
Memuse(MB) at After do interp, min=69.6953, max=69.6953, avg=69.6953
Memuse(MB) at After do interp, min=69.7422, max=69.7422, avg=69.7422
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.793, max=69.793, avg=69.793
Memuse(MB) at After do interp, min=69.8086, max=69.8086, avg=69.8086
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.8594, max=69.8594, avg=69.8594
Memuse(MB) at After do interp, min=69.9102, max=69.9102, avg=69.9102
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.957, max=69.957, avg=69.957
Memuse(MB) at After do interp, min=69.9805, max=69.9805, avg=69.9805
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
